/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor
---------------------------------------------------------------------------------------------------------------------------------------*/
let Fmax['HP2stage'] := 10;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set the minimum temperature of the Two-Stage Heat Pump
---------------------------------------------------------------------------------------------------------------------------------------*/
let Tminheating ['HP2stage'] := 70;


/*---------------------------------------------------------------------------------------------------------------------------------------
Set cost parameter
---------------------------------------------------------------------------------------------------------------------------------------*/
param N_HP2stage default 20;																					# Numbre of years
param IC_HP2stage default 0;				
let IC_HP2stage := ((1+interest)^N_HP2stage - 1)/(interest*(interest+1)^N_HP2stage);							# Annualisation Factor
param F_BM_HP2stage := 4;																							# Bare module Factor

#Annualization Factor already included
let cinv1['HP2stage'] := 6.00*2*IC_HP2stage*0.9*F_BM_HP2stage*(I_2019/I_2001) ;	
							#  [CHF]

let cinv2['HP2stage'] := 3.40*2*IC_HP2stage*0.9*Wcompressor_HP2stage[6]*F_BM_HP2stage*(I_2019/I_2001);			# continious investment cost [CHF/kW]
