/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor of PV
---------------------------------------------------------------------------------------------------------------------------------------*/
let  Fmax['PV'] := refSize;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set the reference size of electricity flow (will be scaled with mult_t)
---------------------------------------------------------------------------------------------------------------------------------------*/
let  Flowout['Electricity','PV'] := refSize;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set cost parameter
---------------------------------------------------------------------------------------------------------------------------------------*/
param N_PV default 20;
param IC_PV default 0;

let IC_PV := ((1+interest)^N_PV - 1)/(interest*(interest+1)^N_PV);

let cinv1['PV'] := 0;		

let cinv2['PV'] := 1100*IC_PV*1000;			# continious investment cost [CHF/kWp]
                                        # EUR 1100/KWp
                                        # multiply reference size
let cinv2['PV'] := 33*IC_PV;			# continious investment cost [CHF/kWp]
                                     # EUR 33/KWp
                                      # multiply reference size
let cop2t['Boiler'] := 33;			# continuous operating cost [CHF/kW]
                                            # EUR 33/KWp
